Source Name	Provider	Material Type...3	Term Source REF...4	Characteristics[Organism]	Term Source REF...6	Characteristics[DiseaseState]	Term Source REF...8	Comment[OCG Cohort]	Sample Name	Material Type...11	Term Source REF...12	Characteristics[OrganismPart]	Term Source REF...14	Characteristics[CellType]	Term Source REF...16	Protocol REF...17	Extract Name	Material Type...19	Term Source REF...20	Protocol REF...21	Labeled Extract Name	Material Type...23	Term Source REF...24	Label	Term Source REF...26	Protocol REF...27	Performer	Date	Assay Name	Technology Type	Term Source REF...32	Array Design REF	Comment[Array Serial No]	Protocol REF...35	Comment[Scanning Station No]	Array Data File	Comment[OCG Data Level]...38	Comment[L1 QC]	Protocol REF...40	Derived Array Data File...41	Comment[OCG Data Level]...42	Comment[L2 QC]	Protocol REF...44	Derived Array Data File...45	Comment[OCG Data Level]...46	Comment[Reference Genome]
TARGET-21-PANZLR	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PANZLR-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PANZLR-09A-03D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PANZLR-09A-03D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PANZLR-09A-03D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089102	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089102_R01C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PANZLR-09A-03D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PANZLR-09A-03D_450k_L3.txt	3	hg19
TARGET-21-PANZLR	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PANZLR-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PANZLR-14A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PANZLR-14A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PANZLR-14A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089102	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089102_R01C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PANZLR-14A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PANZLR-14A-02D_450k_L3.txt	3	hg19
TARGET-21-PANZLR	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PANZLR-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PANZLR-14A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PANZLR-14A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PANZLR-14A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089102	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089102_R01C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PANZLR-14A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PANZLR-14A-02D_450k_L3.txt	3	hg19
TARGET-21-PANZLR	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PANZLR-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PANZLR-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PANZLR-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PANZLR-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R02C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PANZLR-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PANZLR-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PANZLR	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PANZLR-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PANZLR-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PANZLR-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PANZLR-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R02C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PANZLR-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PANZLR-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PARBTV	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARBTV-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARBTV-09A-03D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARBTV-09A-03D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARBTV-09A-03D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R02C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARBTV-09A-03D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARBTV-09A-03D_450k_L3.txt	3	hg19
TARGET-21-PARBTV	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARBTV-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARBTV-09A-03D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARBTV-09A-03D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARBTV-09A-03D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R02C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARBTV-09A-03D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARBTV-09A-03D_450k_L3.txt	3	hg19
TARGET-21-PARBTV	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARBTV-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARBTV-14A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARBTV-14A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARBTV-14A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398027	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398027_R02C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARBTV-14A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARBTV-14A-02D_450k_L3.txt	3	hg19
TARGET-21-PARBTV	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARBTV-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARBTV-14A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARBTV-14A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARBTV-14A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398027	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398027_R02C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARBTV-14A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARBTV-14A-02D_450k_L3.txt	3	hg19
TARGET-21-PARBTV	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARBTV-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARBTV-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARBTV-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARBTV-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398027	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398027_R02C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARBTV-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARBTV-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PARBTV	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARBTV-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARBTV-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARBTV-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARBTV-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398027	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398027_R02C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARBTV-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARBTV-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PARHRS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARHRS-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARHRS-09A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARHRS-09A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARHRS-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9933448129	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9933448129_R02C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARHRS-09A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARHRS-09A-01D_450k_L3.txt	3	hg19
TARGET-21-PARHRS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARHRS-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARHRS-09A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARHRS-09A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARHRS-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9933448129	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9933448129_R02C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARHRS-09A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARHRS-09A-01D_450k_L3.txt	3	hg19
TARGET-21-PARHRS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARHRS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARHRS-14A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARHRS-14A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARHRS-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9933448129	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9933448129_R02C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARHRS-14A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARHRS-14A-01D_450k_L3.txt	3	hg19
TARGET-21-PARHRS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARHRS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARHRS-14A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARHRS-14A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARHRS-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9933448129	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9933448129_R02C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARHRS-14A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARHRS-14A-01D_450k_L3.txt	3	hg19
TARGET-21-PARHRS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARHRS-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARHRS-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARHRS-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARHRS-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089102	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089102_R02C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARHRS-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARHRS-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PARHRS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARHRS-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARHRS-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARHRS-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARHRS-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089102	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089102_R02C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARHRS-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARHRS-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PARLSL	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARLSL-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARLSL-09A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARLSL-09A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARLSL-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089102	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089102_R02C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARLSL-09A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARLSL-09A-02D_450k_L3.txt	3	hg19
TARGET-21-PARLSL	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARLSL-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARLSL-09A-02D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARLSL-09A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARLSL-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934089102	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934089102_R02C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARLSL-09A-02D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARLSL-09A-02D_450k_L3.txt	3	hg19
TARGET-21-PARLSL	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARLSL-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARLSL-14A-03D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARLSL-14A-03D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARLSL-14A-03D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R03C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARLSL-14A-03D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARLSL-14A-03D_450k_L3.txt	3	hg19
TARGET-21-PARLSL	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARLSL-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARLSL-14A-03D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARLSL-14A-03D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARLSL-14A-03D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R03C01_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARLSL-14A-03D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARLSL-14A-03D_450k_L3.txt	3	hg19
TARGET-21-PARLSL	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARLSL-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARLSL-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARLSL-15A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARLSL-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R03C02_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARLSL-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARLSL-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PARLSL	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARLSL-15A	cell	EFO	Bone Marrow	NCIt	Fibroblast	NCIt	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARLSL-15A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARLSL-15A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARLSL-15A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398052	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398052_R03C02_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARLSL-15A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARLSL-15A-01D_450k_L3.txt	3	hg19
TARGET-21-PARNAW	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-21-PARNAW-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-21-PARNAW-09A-01D	genomic DNA	EFO	tgen.org:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-21-PARNAW-09A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	tgen.org:Protocol:MethylationArray-Hybridization-Illumina-450k:01	Tgen	2015-01-01	TARGET-21-PARNAW-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	9934398027	tgen.org:Protocol:MethylationArray-Scanning-Illumina-450k:01	NA	9934398027_R03C01_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-450k:01	TARGET-21-PARNAW-09A-01D_450k_L2.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:02	TARGET-21-PARNAW-09A-01D_450k_L3.txt	3	hg19
